open,high,low,close,volume,marketCap,timestamp
195,425.5122975136,425.8906278318,399.7588704053,407.3663362093,69418576.82039952,6106958366.013072,2015-12-20
196,414.7866231865,417.8183906243,412.5524842189,415.2492619491,35636056.90315521,6234667671.986139,2015-12-25
197,396.6858809786,397.826718022,386.2762102064,390.2131117874,42927217.79730843,5868700406.939486,2015-12-30
198,396.4061246554,401.6239932443,395.7974493982,400.1949763611,35466402.433404,6005819283.279565,2016-01-04
199,414.843989025,415.9941574238,408.902010768,409.5626246058,29534266.630066793,6169610525.116662,2016-01-09
200,397.1410145933,398.1293689149,391.8353340239,396.4127128106,40372531.00597152,5962920427.33119,2016-01-14
201,355.395776838,356.8286499046,347.0439421825,348.5047550572,42993388.42975207,5271748547.474748,2016-01-19
202,359.6534053805,375.4838275318,359.1048186133,373.2941253365,50806042.072097115,5647102129.228061,2016-01-24
203,347.6385601875,352.1244025309,334.3874058465,350.3591533777,78768333.63819279,5255154400.17377,2016-01-29
204,343.2081312695,343.5181055493,332.1406131466,333.5578443125,42078966.65445218,5139218923.662514,2016-02-03
205,338.1716080472,341.096343542,333.7511307819,333.8222856591,42788887.89157167,5090423509.020734,2016-02-08
206,341.8727146129,348.2890279545,341.8727146129,348.2890279545,55027730.868367255,5296666541.196338,2016-02-13
207,374.6824887271,384.3341773703,373.5400381848,380.4133890299,69034538.58607663,5784806247.769383,2016-02-18
208,397.5462671288,398.2417398904,379.4233694191,381.7584542525,77326647.3149492,5818066330.914369,2016-02-23
209,395.9013896074,397.1745975934,391.5695571446,395.6087189712,38318485.31967438,6036326233.129059,2016-02-27
210,390.0910898175,390.2146462158,386.3046981138,385.2453183888,92467102.23612772,5927180350.667157,2016-03-03
211,376.4441383632,377.8188358669,372.9758611328,376.4066056222,63861667.57493188,5750610634.786558,2016-03-08
212,369.1579322517,373.6023710037,369.1525408403,370.9262764861,66651242.04107255,5686217885.839835,2016-03-13
213,371.7706834073,371.7049647077,360.465956695,363.5256560895,92768741.15983027,5550856173.797737,2016-03-18
214,372.7257427063,374.9490300224,373.3130712629,374.0524204612,54767982.88617524,5719623622.2479725,2016-03-23
215,382.3827917081,382.3855546259,378.2103281519,378.9129935234,61427879.874495745,5844813604.195428,2016-03-28
216,367.4558681569,370.6691785829,367.4558681569,369.6083128478,40116975.49837534,5687061658.847809,2016-04-02
217,371.6943012347,372.3475241162,368.9401696535,371.970959188,50766517.50460648,5714392572.712117,2016-04-07
218,370.7197852539,374.5415568519,370.6223043742,373.5635234945,62010170.08591969,5750176589.295108,2016-04-12
219,381.7694914256,382.4211012387,377.729618803,378.3631257227,46210904.25531915,5851842531.648936,2016-04-17
220,398.4123223897,398.2029015214,393.1226711776,397.0930953334,52099229.20173651,6106462629.972535,2016-04-22
221,412.8404404181,413.3442566458,392.1020594028,392.6249441275,82844781.29980521,6095034997.033823,2016-04-27
222,394.322497091,394.6314935231,383.8526379152,385.9638975329,80383038.12930809,6013254890.759969,2016-05-02
223,403.0860366293,403.9945521292,401.0558669885,402.1187501028,33644216.434271686,6240219359.466807,2016-05-07
224,396.1188854551,399.9551693424,393.457698371,399.8997460525,52398266.50323936,6186272835.274033,2016-05-12
225,401.2807165331,401.5813545418,400.7819499791,401.1164054645,56655736.25596606,6239014898.79795,2016-05-17
226,394.8841652357,395.0703866297,391.6458551848,391.6232822668,35332858.16108339,6095939326.844262,2016-05-22
227,405.2551122275,427.7207145688,405.0741301302,426.0451626544,147244206.952015,6596871092.485033,2016-05-27
228,477.099348391,486.3257966238,472.6942323095,480.0786685534,77310276.67984189,7529034495.149119,2016-06-01
229,506.3018677823,516.2587770274,506.2126594539,515.4374888245,63564099.039562955,8063284068.402502,2016-06-06
230,509.2747635073,514.7795681424,507.6368091084,513.3979113648,59248164.8536305,7989318134.120457,2016-06-10
231,611.7271813352,618.2764859844,599.2168336788,616.7575436418,88521545.18690339,9703591860.380053,2016-06-15
232,673.3600722372,673.7954006834,647.5713563819,651.3172658217,153821955.04627588,10190468028.911415,2016-06-20
233,599.6223576921,623.4619360671,582.7481036468,599.4799331589,114155926.0928346,9411595358.990536,2016-06-25
234,576.0710462392,610.7270233626,573.2108510638,606.5552428589,124982014.3884892,9517560970.683453,2016-06-30
235,613.1284074082,613.6568754103,599.1045662588,606.24391083,117092344.96993628,9471049121.690748,2016-07-05
236,588.7240964831,590.2579009571,580.2768772516,588.0818559605,92780743.82408832,9256177577.594788,2016-07-10
237,593.6338441173,604.7294228694,592.1293603121,601.2646223215,73552867.4351585,9414068488.472622,2016-07-15
238,610.9753271644,610.8096724274,602.1786359401,604.28921347,85939338.9030149,9532807478.841265,2016-07-20
239,602.9570534223,603.5823100134,595.1858439891,595.3372029337,71283391.99416432,9409935943.193216,2016-07-25
240,587.6147249135,588.6978109838,585.1077581388,585.8572552279,34394150.79152133,9247871643.14462,2016-07-30
241,508.0550636873,521.0826109879,508.4264715484,519.4834723903,112399748.81133938,8193969673.167668,2016-08-04
242,533.2353165846,533.2350053387,527.6486779619,528.7882560189,83208314.68783833,8380886173.583544,2016-08-09
243,524.4393598942,524.5083428488,505.8495350285,511.0849511386,54496775.92692101,8078854088.250045,2016-08-14
244,506.2931851709,510.7206995886,506.3779935055,508.2376875179,44632933.70944993,8028309174.330042,2016-08-19
245,516.2481084016,516.4970589039,514.8317326367,515.3050953335,49843553.667817004,8127359490.753031,2016-08-24
246,512.7923036058,514.7637473307,512.7548523386,513.145329486,98613666.81554265,8122751992.058955,2016-08-29
247,516.0539699415,537.5235362683,514.7099706567,536.3686677106,142575091.9035237,8500295908.1144085,2016-09-03
248,546.9742900824,559.2049266553,545.7361256585,555.8359771068,77167393.43241079,8838135306.176025,2016-09-08
249,540.9956619041,545.2212249456,540.4496774648,543.1407932888,77338375.30029362,8600787301.307945,2016-09-13
250,543.5078619628,546.8835887959,543.1250722245,546.6290431456,43639085.61183326,8679523385.549082,2016-09-18
251,533.9045246261,534.7931369062,531.9530805633,532.076357306,59967194.064539194,8465806931.813712,2016-09-22
252,540.5600752634,541.1458948753,538.7585707229,540.4957785332,43938833.57041252,8564465954.125177,2016-09-27
253,546.0713315368,546.1220358292,542.2769784185,543.9337804368,34910433.15840968,8639843980.27217,2016-10-02
254,549.9173888612,552.6940852457,549.9020167955,550.9516754573,57514721.72351885,8813824052.217236,2016-10-07
255,579.7114171684,580.6581938412,577.6249108587,577.8310777489,83555133.42379014,9161144082.767979,2016-10-12
256,585.3867139402,585.7450327646,580.6555367782,580.6094951077,52958409.33965706,9285377848.869026,2016-10-17
257,581.8195059071,604.8493121525,581.5566767009,604.0194875461,72189391.6559456,9625494999.448631,2016-10-22
258,621.8153380928,631.7955721999,621.5988064057,631.6536553925,88113409.73686624,10062188186.027323,2016-10-27
259,639.4392551948,671.516391326,639.3226755676,660.1474715379,119007111.59737419,10615302292.122538,2016-11-01
260,631.5047211474,640.8775196101,627.6895446914,641.4152823008,53748048.45222073,10190565559.62315,2016-11-06
261,657.3167303654,660.5222925647,655.0614094485,660.2866458453,57982454.52875253,10510969493.110416,2016-11-11
262,663.1545992051,700.1451491238,659.0806855037,695.1872938317,131754942.18575159,11097017846.419247,2016-11-16
263,691.1767624276,700.3984748473,689.0953775735,695.1085903525,57469187.14555766,11179492387.712666,2016-11-21
264,700.1992316602,700.8630682321,688.9754485364,694.4117271416,51900566.57223796,11116993294.523134,2016-11-26
265,704.6146774724,711.7280124029,704.2156130903,709.7861440784,75993486.96637703,11449217263.883642,2016-12-01
266,705.3923119218,713.8666753169,705.3267367325,713.0285491915,108049460.76608405,11388143334.603943,2016-12-06
267,733.8056584203,733.8491888926,724.9592605652,730.0180368612,54284334.15419587,11692449373.176739,2016-12-11
268,747.9959791582,751.5863881492,748.2833935594,751.4667136638,80284424.81275207,12094767177.453428,2016-12-16
269,770.6651091862,800.269549985,768.8065294257,800.269549985,149750697.8534989,12893873484.743479,2016-12-21
270,858.1180915584,873.7766921788,857.6190574239,868.6925587209,118418484.50057405,13950813219.479525,2016-12-26
271,913.7515591745,916.7154769876,901.0140045175,916.7154769876,94297635.30866545,14736568269.951488,2016-12-31
272,1002.688195482,1105.5783769861,1003.6517628427,1100.2667751012,331169339.4777266,17830135377.304146,2017-01-04
273,867.3606406636,868.4402377351,834.7315055369,853.0926986012,134748781.4607275,13798856078.734922,2017-01-09
274,775.4365461973,784.7805863854,763.5147012991,769.1119136403,87457284.08984119,12384740148.294333,2017-01-14
275,835.8440176634,848.6060165777,831.7701398564,843.6454893937,99383703.42491531,13630614132.574331,2017-01-19
276,846.5901291746,859.3500274607,831.8131917052,832.2646016397,103513061.26243377,13380149098.261597,2017-01-24
277,862.2283678713,863.4917054284,858.2949017218,858.1390309656,56902655.69478212,13871683118.0101,2017-01-29
278,939.9312535756,961.4712127938,937.7114501091,955.3010241904,187043955.0227674,15450097099.618994,2017-02-03
279,995.0542771535,1010.3661117175,974.4434960406,994.5457444935,189073630.57324842,16083551074.466093,2017-02-08
280,940.8354617742,940.8506014327,919.0226122035,934.7443185588,94760290.10078177,15079892721.861166,2017-02-13
281,988.7946102512,999.9999769917,986.6741691994,993.7046875368,93368677.78720196,16069234599.472246,2017-02-18
282,1059.0237151955,1111.9070072927,1058.1280418127,1102.4472934925,179577251.18483412,17893310043.601894,2017-02-23
283,1115.6760566032,1127.4092970522,1106.8479704251,1116.5499344276,174767079.2780875,18051294340.73514,2017-02-28
284,1181.0640669138,1193.9796863223,1165.7815994291,1193.2573642689,126296610.16949153,19327905150.659134,2017-03-05
285,1124.265039561,1198.2174579865,1008.3777964991,1046.6960077825,532938810.8516873,17109545904.14973,2017-03-10
286,1168.8595986613,1179.5400860914,1167.9227508243,1164.0521521673,280683310.08482563,19100689290.48068,2017-03-15
287,965.5929903504,989.3252948319,964.0844915009,982.0493530217,266738022.7145783,15925587803.295475,2017-03-20
288,867.4075928752,903.7334318127,837.0038091093,900.9715584877,403633424.09928685,14628860888.765398,2017-03-25
289,968.776687988,975.8114377964,950.0232635069,960.4473226452,328099081.61368287,15500638655.883993,2017-03-30
290,1073.7907944612,1086.8796441788,1051.2430992882,1061.493068565,408989516.31046116,17267774711.75478,2017-04-04
291,1110.8099946083,1130.2964132718,1106.3632792216,1122.8565980879,228798157.0996979,18240664583.836857,2017-04-09
292,1102.7324564729,1121.9144986133,1091.978193261,1100.5184645702,240108365.21247527,17902949229.71827,2017-04-14
293,1121.6480499213,1144.4402164574,1122.2807366092,1129.7622787369,254180212.346143,18535502186.413605,2017-04-18
294,1148.8576368044,1149.1186712411,1106.969420197,1110.282314851,241491194.6283689,18340011325.655132,2017-04-23
295,1212.8301796911,1225.0667427044,1185.878138298,1208.3340802834,485493780.0276116,19749350715.140358,2017-04-28
296,1329.5957831506,1371.5270300728,1326.26900333,1368.6873939748,533927170.2944942,22225749885.952076,2017-05-03
297,1456.5122618983,1577.5814496393,1455.9810758072,1577.5814496393,1222473549.7993433,25650646962.96972,2017-05-08
298,1576.9378558774,1659.1836645322,1511.0093859748,1651.7891774318,530461250.11439556,26971011126.01812,2017-05-13
299,1630.9747566782,1714.3577103868,1619.7185579611,1699.9550174744,802009706.7527575,27671576392.251816,2017-05-18
300,1950.3070735906,2076.4248620912,1938.5121907813,2076.4384088367,1226973348.7585654,33757857137.581203,2017-05-23
301,1836.9523145457,2027.6695473892,1836.9523145457,1928.9549470545,1025880851.3682704,31536550804.507244,2017-05-28
302,2144.1580710818,2206.5526235397,2114.8815437171,2206.5526235397,1174661091.6874776,36329371954.24545,2017-06-02
303,2546.2595463772,2546.0336138531,2398.7920222009,2427.5076962322,1346800915.7866714,39709146524.00391,2017-06-07
304,2636.8035452706,2675.4083814743,2249.7186767251,2375.5179374888,2294223314.285714,38915492439.73214,2017-06-12
305,2245.654318683,2398.5618056331,2219.7051906543,2372.3804223426,1370710095.5783832,38899536803.57302,2017-06-17
306,2410.0215200581,2441.0646981846,2366.0101248405,2427.0296152412,983288525.8821422,39749458120.365395,2017-06-22
307,2216.6621511241,2251.8305700678,2067.3371645852,2251.8305700678,1332429972.274394,37471774013.95224,2017-06-27
308,2133.2632014217,2201.4534885709,2096.874256099,2194.4230176004,703744862.9717188,36045018142.89467,2017-07-02
309,2284.2294990286,2558.2418568104,2191.9913308662,2209.3508000959,803337975.4816113,36244498839.316986,2017-07-07
310,2033.4466697448,2122.5238295275,1982.001822962,2100.9284357073,974032468.6192468,34385987132.147835,2017-07-12
311,1684.6408604578,1943.4434000474,1684.6408604578,1942.3079509364,1047559274.7559274,31960768407.33961,2017-07-17
312,2289.0975148503,2455.3267471908,2279.7306235525,2410.4650173164,1009718634.4141362,39684628896.037056,2017-07-22
313,2164.2881167413,2306.3196338066,2157.0357222332,2285.9172050795,672722932.6513214,37522193603.49531,2017-07-27
314,2352.6947554145,2440.5575314084,2318.7676701797,2433.0175054075,732716028.9484887,40347666899.106,2017-07-31
315,2461.6684077925,2795.0131762515,2442.2989364752,2763.4949554918,1652960638.8582108,45572553354.770195,2017-08-05
316,2841.2175547446,2935.1095964405,2827.7280609107,2872.7952670322,1288139785.7507226,47433361673.18483,2017-08-10
317,3675.0384188678,3782.6572282205,3335.7642456367,3562.4245470494,2767156487.175132,58636703822.4053,2017-08-15
318,3562.3384851988,3568.2738427402,3460.7822132759,3477.3797635979,1794022095.2380953,57415373161.13946,2017-08-20
319,3672.8149734837,3748.6961091305,3651.5345012345,3666.2194713655,1464753791.641943,61237185292.19293,2017-08-25
320,3818.8167306829,3861.2251873905,3742.3921629143,3839.9359110838,1619192834.224599,63070458709.55882,2017-08-30
321,3865.0083188657,3864.6830088482,3452.4368927258,3562.3192554606,2514587582.4915824,58995876478.28283,2017-09-04
322,3515.174984288,3580.8358881565,3419.0225739892,3512.05855447,1152023615.058589,58143312126.81792,2017-09-09
323,3259.9008388186,3297.6701973726,2646.5218657564,2646.770093265,2284917577.3889637,43964883761.94482,2017-09-14
324,3406.1789624268,3421.9910300563,3228.6323267859,3272.9903024542,1307675612.0401337,54398984814.54849,2017-09-19
325,3176.1629035674,3176.1629035674,3068.0220066464,3088.0765452714,642582811.24498,51106066897.67403,2017-09-24
326,3541.5740870936,3575.962907528,3428.9389126167,3524.4410973745,1160582378.8097463,58651962518.04058,2017-09-29
327,3677.311524934,3701.5734466693,3579.9846287518,3597.9241712303,950766259.1520518,59786338820.023834,2017-10-04
328,3929.9267752778,4152.4469835199,3892.0866376737,4064.7529978971,1676664936.1267245,67520148989.26929,2017-10-09
329,4773.7521444394,4937.997120041,4729.8596994745,4932.9978337527,1411800047.3693116,82001774936.9819,2017-10-14
330,4734.3905667076,4848.37111551,4684.5600564019,4818.1296586185,1509699874.512464,80511114223.3339,2017-10-19
331,5049.7873230656,5049.3577367344,4679.2316380016,4700.3233004922,2327462964.0973287,78261209630.50876,2017-10-24
332,4957.305256208,5389.136768554,4931.581735118,5302.7575162915,2462991040.6616125,88286048923.15645,2017-10-29
333,6079.5417611565,6405.6404868325,6007.4975906376,6209.8386883992,2890598812.83239,103017160198.1472,2017-11-03
334,6156.8927345569,6709.594410591,6134.8913586851,6434.650169418,3967755896.197948,107216801447.53857,2017-11-08
335,5397.7966177763,5680.3993866822,4732.0670201706,5102.9758355221,7680142234.416531,85077761813.59856,2017-11-12
336,6667.9995111384,6788.7285588585,6415.8590103946,6536.9204056432,3949456627.6108,109204879488.87756,2017-11-17
337,6880.7071510328,7066.3543838837,6880.9391742022,6986.2449675703,3095000095.4003406,117374669577.51277,2017-11-22
338,7841.6363935294,8247.9415401336,7842.951552673,8247.9415401336,4739934763.14245,137519463477.82343,2017-11-27
339,9233.9976488245,9521.5747290037,9172.4279665026,9314.9967275423,4322062491.378585,155708671069.89655,2017-12-02
340,12085.8180357294,15205.3170393731,11917.0055990908,15205.3170393731,15207302202.643171,253647377371.2301,2017-12-07
341,14369.2575636943,15160.5429117998,14075.936132995,14832.9787842816,12402377538.853502,247544743702.76007,2017-12-12
342,16572.328779144,17094.1116405718,16157.795801222,16299.7537096568,11329645963.2403,272784690988.76788,2017-12-17
343,13413.7698278772,13478.2317952701,9983.9689503881,11665.5138776145,18729328059.399258,195568919555.3493,2017-12-22
344,13633.181511471,14249.2008000547,12703.2272690263,13310.7824186906,10532726153.846153,223987155912.61807,2017-12-27
345,11758.207128239,13014.7084983232,10961.3367180339,11372.4708096532,8574570904.849192,190900812694.5509,2018-01-01
346,14517.8746336673,14725.973055059,13937.9777264508,14571.8323910875,15226638217.492517,244610428728.79947,2018-01-06
347,12520.451857225,12563.8278439748,10970.0346452038,11133.4605138174,13830280190.715181,188355268966.95944,2018-01-11
348,11280.9617687525,11287.5893748981,8316.2577621543,9364.7106764466,15372034191.60212,157457089899.71463,2018-01-16
349,10547.6270010741,10553.1099759615,9199.8371599939,9464.8332321924,8130261682.487725,159647676752.04584,2018-01-21
350,9084.0125897829,9380.1401748712,8413.9342692764,8995.4105730131,7865547213.299975,151719638993.6244,2018-01-26
351,8146.5185326503,8347.3503331792,7870.4177105973,8232.2000719837,6480625557.704706,138700483512.25015,2018-01-31
352,6645.1390318677,6717.1282773227,5450.2542355257,5624.9656445865,7460461179.49542,94154254476.94038,2018-02-05
353,7128.3250863443,7457.328377902,6781.222698081,7048.0670241355,6360631289.135943,118811283237.96289,2018-02-10
354,7610.7486263736,8187.83984375,7514.6605439694,8132.4697149228,7269222979.064731,137545365715.08783,2018-02-15
355,9059.3642560796,9693.9850843061,9060.0950267706,9245.7436316787,8006565807.3882885,155232953631.23083,2018-02-20
356,8368.7465999451,8620.5158995465,7766.183784725,7982.6489160498,5627535983.079802,134782233065.9725,2018-02-24
357,8519.2780968007,9012.7210345654,8496.2660609869,8924.2930486513,6002690520.098441,151771741652.99426,2018-03-01
358,9322.3894369123,9323.1452041954,8623.7398634687,8682.9644709021,5538399792.477303,147718317187.0947,2018-03-06
359,7194.4577598029,7889.4310710297,6994.8152110423,7782.4422187297,5116920094.270621,131661690567.24908,2018-03-11
360,6763.2944549407,6987.7506028203,6507.853067713,6786.3185556889,4298212124.167073,114669082706.8097,2018-03-16
361,7297.6896127623,7470.3867457774,7209.1354234577,7233.1148428007,4934375647.9137745,123453839666.8572,2018-03-21
362,6880.2377967637,6896.3376814011,6364.1280435296,6590.7196456527,4793587979.274611,112595702694.30052,2018-03-26
363,5594.091372834,5850.0528347182,5570.5868188712,5659.8732125284,3695535881.8277736,95937542348.0237,2018-03-31
364,5574.3528425393,5653.3386255351,5411.5154366703,5561.2918148626,4590037493.081556,94029305188.01889,2018-04-05
365,5516.6747373001,5562.902830055,5439.4725373986,5529.2935568522,3468704400.0649457,94153563049.1963,2018-04-10
366,6488.2229524901,6763.2572973274,6488.2229524901,6754.610616789,4253775650.9043717,114710956592.58658,2018-04-15
367,7202.3360239805,7323.4334303272,7042.2842183176,7240.4200538214,6144025837.538662,123026320306.0394,2018-04-21
368,7286.8110054236,7665.601061798,7170.3967165804,7665.601061798,7371648852.000986,129668277792.75208,2018-04-26
369,7659.1354636663,7664.6901977579,7360.1405667943,7605.5127319641,6385478850.898253,128416369008.19604,2018-05-01
370,8233.2409853759,8312.5436096651,7915.4122763004,8077.3026057789,6039705796.956013,137411444453.92206,2018-05-06
371,7599.865648873,7599.227701618,7029.3585336941,7068.7407757285,7126024338.482203,120671425530.55742,2018-05-11
372,7196.1500729819,7192.856274833,6911.3959205131,7085.0237708474,5720274293.450668,120652815940.09138,2018-05-16
373,7243.7994714195,7301.0148718113,7110.1743452507,7142.6064599771,4381632027.19932,121988052256.69359,2018-05-21
374,6426.1630733637,6519.450777897,6308.2576113197,6314.0599852468,3477716710.729614,107698765032.61803,2018-05-26
375,6350.6687552253,6516.7008413359,6316.9397432528,6411.3011565361,4396441529.754759,109675012339.2214,2018-05-31
376,6619.6895123918,6639.6813017801,6391.8926187142,6423.7221874199,4280104508.829076,109988175307.73187,2018-06-04
