open,high,low,close,volume,marketCap,timestamp
377,6486.9284544716,6530.3247306859,6401.4788207282,6401.4788207282,3268077593.064763,109367742383.98776,2018-06-09
378,5374.300965938,5796.0077227089,5370.4620270772,5773.5254260995,4354101013.387562,96683621206.57515,2018-06-14
379,5797.9105139898,5900.2853930641,5764.5360153565,5842.7029786884,3488717764.210164,99569971001.80583,2018-06-19
380,5288.9573446214,5340.0083956725,4999.0649131274,5294.8194360312,3918412657.2286572,90644849135.99313,2018-06-24
381,5100.86472612,5359.6337894804,5010.9479649665,5322.5197335338,3430104657.9607368,92082251353.45499,2018-06-29
382,5618.7238332511,5817.3008520531,5528.8077148689,5659.2467015676,3582374062.9556565,96941866838.49387,2018-07-04
383,5765.5349145817,5822.135344612,5721.3816419212,5734.7312010888,3164096604.544294,98338770738.66054,2018-07-09
384,5346.5982028241,5389.9785549048,5316.4058321299,5371.0912427792,2502071044.9293966,92110786337.18442,2018-07-14
385,6337.0267073027,6436.8804955231,6265.4242192868,6407.1219008763,4390303035.30018,110042712970.0249,2018-07-19
386,6599.8201895527,7210.7074649063,6590.4036948341,7210.7074649063,6224503811.1529255,123704172488.88129,2018-07-24
387,7039.9968363933,7096.9970535561,6984.5403018027,7049.0264696265,3523670226.4927936,121127183260.12354,2018-07-29
388,6527.526974536,6529.2177516836,6324.3441491198,6427.2412898764,3994087181.7004747,110302828359.94821,2018-08-03
389,5815.7486423584,5813.7440758294,5360.0378787879,5432.7560954596,4365511593.828118,93481949452.63339,2018-08-08
390,5566.0142192574,5740.8009133222,5463.5541904344,5524.6688305992,3584639691.038357,95119535359.43123,2018-08-13
391,5756.2560111917,5785.914138323,5555.4166302352,5616.6477223048,3483885634.344671,96706317153.0996,2018-08-18
392,5500.1208563536,5674.8786407767,5501.0706268347,5662.8076256499,2957683011.0497236,97183560437.67265,2018-08-23
393,5898.8871768533,6080.1847259044,5896.4530500343,6068.8275036347,3988991611.0255094,104707409464.13286,2018-08-28
394,6198.4481420812,6299.0861281145,6148.9438744719,6271.7488789238,3732683852.056212,108136718705.92293,2018-09-02
395,5619.1754884241,5642.8423861582,5499.8452411658,5598.7100683923,3670436354.2473536,96041332805.7492,2018-09-07
396,5448.9864573449,5472.8844169247,5404.2008108341,5464.8541684591,3505762097.8176484,94592876129.56094,2018-09-12
397,5621.4998280014,5628.0787753698,5555.6415548676,5607.1410135077,2815385276.9177847,96802861389.74889,2018-09-16
398,5533.8289015377,5780.9325278652,5515.2050258935,5732.3602008682,5549180188.599099,98874410017.84045,2018-09-21
399,5487.5329534824,5602.1691051378,5437.6083630801,5530.0127713921,3773535164.554809,95501603984.18233,2018-09-26
400,5704.3084877208,5739.0666781679,5646.2453659798,5691.9927442343,3447626023.265834,98233387430.41792,2018-10-01
401,5747.6566568304,5752.9421975352,5708.9047040444,5718.0263843083,2829144245.7906613,98970316721.92328,2018-10-06
402,5711.7065556712,5709.2311692814,5387.1786022433,5397.9637618637,4493270898.369754,93948641032.77835,2018-10-11
403,5700.20723599,5764.0266021765,5672.7986878453,5699.0755140833,3518521716.6047835,98682071627.666,2018-10-16
404,5637.1840528099,5694.7624424564,5624.9457135412,5632.418107568,2826031442.7169285,97601933787.02336,2018-10-21
405,5687.5406664908,5712.2802390999,5667.4956063269,5679.1070958688,2906928690.758815,98737660264.66191,2018-10-26
406,5586.6966411002,5598.9065255732,5569.4586492682,5583.8872193742,3695001322.401481,96647374791.50137,2018-10-31
407,5582.5490252652,5689.9712617225,5583.834869282,5626.5944016672,3662384880.0961027,97776071198.56601,2018-11-05
408,5632.7516906738,5678.3248155974,5632.0284269152,5653.5730890412,3268199597.328491,98192885712.38258,2018-11-10
409,5070.337997414,5103.9821748368,4742.3699843874,4987.6679374237,6215898580.953175,86758857448.0773,2018-11-15
410,4246.6779750261,4325.117669164,3758.2606593961,3914.9342425054,7358706541.856706,67578544542.46871,2018-11-20
411,3422.3626936993,3633.4453671336,3160.7323005552,3537.5312650724,6019360978.108001,61510130744.52579,2018-11-25
412,3765.4898532019,3794.4406524227,3460.9067133567,3549.2968545501,5309692980.111471,61370888682.74843,2018-11-30
413,3489.9319735337,3500.6264905519,3308.4256726676,3308.4256726676,4674360211.286008,57610970324.94518,2018-12-05
414,3166.9339180159,3196.6389897791,3056.4650332303,3084.0921069315,4402234762.206739,53486868103.925255,2018-12-10
415,2868.6378289802,2896.3871339803,2822.0410177643,2862.2391918364,3140792551.456627,49874623820.599075,2018-12-15
416,3286.335934895,3666.7760671307,3275.5201330838,3608.39144213,7839662098.790637,63297960427.45165,2018-12-20
417,3579.0841282369,3586.5496069208,3297.5378839945,3342.6215964424,5400778587.384148,58369973871.850006,2018-12-25
418,3437.1905331996,3464.5194226271,3339.2243882595,3339.2243882595,4362951863.019671,58274808334.14939,2018-12-29
419,3472.5271941772,3471.3254492988,3355.276054874,3368.3557752281,4001806385.4994364,59180566333.70592,2019-01-03
420,3509.3027334248,3591.9459633413,3491.7041392714,3518.6078355926,4622706092.876676,61347012740.028015,2019-01-08
421,3190.0756394919,3203.931363561,3093.799789148,3100.2215759054,4081510587.383137,54149071269.70851,2019-01-13
422,3228.3856589341,3233.2304666711,3198.4307274613,3217.8013509871,4391389679.419104,56151049879.45163,2019-01-18
423,3172.958684829,3190.3394090453,3131.8645449541,3148.8458552916,4781808212.172209,55204789814.91414,2019-01-23
424,3140.6529534239,3142.0009428575,3008.6410365269,3036.3596475068,6053805248.59727,53236668849.64476,2019-01-28
425,3041.3501065009,3075.0934735567,3026.4679748186,3073.1501655734,4426467434.31055,53829488835.494606,2019-02-02
426,3004.6462441496,3023.2834862339,2992.6112676861,2998.1572171209,4403646446.24472,52420127629.07909,2019-02-07
427,3229.6747267907,3237.5132061988,3207.9013741907,3223.9577074804,5745528366.987803,56799117595.67749,2019-02-12
428,3216.3588121617,3258.1220238723,3203.8085970815,3252.190101555,6231587652.698465,57056055644.19976,2019-02-17
429,3485.1924162649,3534.0072493461,3483.7943683952,3532.994630579,6901351704.058681,61997381468.755135,2019-02-22
430,3385.6830021801,3414.5514456169,3330.3054049824,3384.327482563,7286001400.597794,59360088652.58436,2019-02-27
431,3380.1507767612,3401.6987654055,3293.7085944999,3317.8174216281,7937385910.017447,58102530598.37272,2019-03-04
432,3466.560676271,3549.0403520547,3464.6362169762,3527.7455621369,9609665722.085056,62017628526.023254,2019-03-09
433,3446.8279247946,3493.2916811675,3451.3134925246,3470.2215018194,9249716026.742548,60917055479.154175,2019-03-14
434,3557.2940772128,3595.673013742,3546.3670676581,3585.5989889302,8243284722.304317,63201442614.29083,2019-03-19
435,3568.888291637,3573.7846615331,3547.0150417299,3560.7893807171,8088136089.884445,62639227905.523224,2019-03-24
436,3623.012262968,3663.2658255776,3590.7942583953,3652.0615531197,9723584855.567835,64299353641.55087,2019-03-29
437,4354.9673574239,4722.8033446732,4351.9895138484,4422.5083002752,20436298346.06537,78225244590.71713,2019-04-03
438,4635.3776480069,4739.8226288749,4588.7093018563,4699.3056377775,15291983136.974958,83159851087.54587,2019-04-08
439,4494.3463879668,4516.7703906251,4391.4751499176,4500.6792598905,12143583205.49836,79735858143.97908,2019-04-12
440,4640.0378957309,4674.4902116986,4611.9980007072,4649.0682038775,11022446720.941366,82149073378.90009,2019-04-17
441,4724.7892972484,4816.1056070284,4698.8654580762,4795.5975712029,12986296943.673243,84805457832.2994,2019-04-22
442,4732.5179315185,4760.2271633614,4691.431060152,4722.1694752396,11752946618.7653,83442430736.9333,2019-04-27
443,4823.3749753375,4938.7471614106,4813.4275111264,4927.2454020762,13074823653.616554,86897978736.31404,2019-05-02
444,5129.0962711226,5354.2338532703,5125.0685425139,5209.4990530145,16092175343.39091,92048411411.27911,2019-05-07
445,6412.5623957818,6679.946705977,6066.2746761936,6205.3827659038,24723821641.649544,109841520039.94708,2019-05-12
446,7059.0274842397,7096.3156771336,6304.8575343163,6578.514905007,26910519122.793343,116384896989.68275,2019-05-17
447,7125.1460460544,7164.8770386467,6826.7350856462,6884.5959733329,22137178129.219387,121850119819.27585,2019-05-22
448,7738.1399908768,7957.4558731974,7730.7510477897,7866.8710629734,24934051874.989178,139251238623.18503,2019-05-27
449,7659.6969334222,7705.9387593943,7577.2723519167,7650.9210355945,20090600620.09143,135695679660.20149,2019-06-01
450,6964.1654862776,7064.8366206262,6715.2208913273,6936.5703354059,17344088625.50473,123615926111.893,2019-06-06
451,7072.4135218184,7093.6870782508,6866.0208510314,6997.7141806078,15115701724.143702,124363015036.23994,2019-06-11
452,7873.3914322125,8313.6828708053,7849.4506723575,8017.5516974056,20792117537.41931,142276269204.97943,2019-06-16
453,8433.4820078536,8909.2844790654,8365.2348482867,8909.2844790654,18260456004.883556,159631275462.70612,2019-06-21
454,10361.6296011053,12134.1363148774,10342.316299294,11443.037910669,39679558578.18786,203617455970.53787,2019-06-26
455,9503.080437656,9870.4753390585,8938.9004810448,9376.392605914,25858006072.750465,165732990175.1661,2019-07-01
456,9776.6056797012,10346.7263235284,9776.6056797012,9979.5332452019,18776014577.31275,177634950205.46777,2019-07-06
457,10782.6395073888,10786.9997015484,9915.5956342418,10096.2941608679,25398713198.280647,179706759851.25766,2019-07-11
458,9675.9993242121,9806.8855319919,8422.5808975193,8452.7487871743,21445757598.753937,149987326082.4532,2019-07-16
459,9599.2223682798,9656.5441932878,9248.7697970767,9448.1379423887,15257694104.577707,168325475214.6808,2019-07-21
460,8803.6350474149,9110.8536567885,8742.5306060567,8892.6769077052,14200154535.343359,158683259476.31796,2019-07-25
461,8545.8426880285,8701.905772524,8472.4252760311,8610.6534791601,12411605489.922768,153888466918.90707,2019-07-30
462,9727.5658490469,9912.8770621533,9546.5681204531,9875.9083401839,14859621323.85931,176101589199.77856,2019-08-04
463,10685.7562809578,10699.8175693788,10449.0390620823,10516.3273566254,16394960664.344545,189481973393.4173,2019-08-09
464,9744.0769744841,9744.1388759961,8997.9450176076,9021.0524687041,17888101973.30383,160791815896.07858,2019-08-14
465,9331.3292583789,9849.5554070814,9300.5818300585,9849.5554070814,14459345567.864264,176022188261.7094,2019-08-19
466,9271.1294825783,9271.7464821328,8892.2300382826,9042.0804003699,13763778103.340393,161959583164.7162,2019-08-24
467,8801.8695766002,8801.8695766002,8503.1531219064,8598.3434955577,15377564280.161991,153609764127.87442,2019-08-29
468,9435.5185878167,9782.7708299071,9419.9510533837,9681.0727557026,17679452288.984776,173568985578.16132,2019-09-03
469,9453.2076533142,9522.8827029499,9440.4732718938,9475.2700079749,12286490886.951128,168202068358.91818,2019-09-08
470,9420.8516418078,9437.9052995887,9231.1706378155,9308.951728654,12762584246.241026,168067175102.8567,2019-09-13
471,9253.4011902667,9284.7746185959,9203.1008092012,9246.4866763497,14600283874.41338,165241600976.45065,2019-09-18
472,9136.7465817933,9138.3415129466,8824.1436542955,8850.279362241,13744125822.341486,158518384127.56622,2019-09-23
473,7541.2927844928,7572.6808692674,7426.2788957034,7537.4013869359,12924377249.00593,135377302792.07733,2019-09-28
474,7655.4655650204,7674.7007445851,7413.2005006707,7525.1583122351,12470983407.532814,135439204986.15121,2019-10-03
475,7516.1292710007,7590.0286009065,7471.8334645265,7508.3531877724,14210695885.293758,134855388384.85818,2019-10-08
476,7554.8174322659,7676.4769941655,7500.9033164953,7545.0053927561,12512930743.782587,135657384208.02043,2019-10-13
477,7281.5970890363,7316.3525426363,7101.643265704,7138.1176177014,14068574882.033083,129002113721.92812,2019-10-18
478,7257.2504421858,7274.6596623854,6708.8709552124,6750.249516934,19717739373.9714,121613343519.4432,2019-10-23
479,8629.6444843775,8850.374130844,8340.0488704277,8340.0488704277,27921546908.626347,150466730509.63806,2019-10-28
480,8291.1726616199,8397.1266115902,8282.043852396,8349.8744694625,19020607464.716373,150507465472.15796,2019-11-02
481,8435.0713296603,8507.7601358261,8406.027882993,8456.3942512655,20890578758.41805,152436850257.60855,2019-11-06
482,8216.7527300947,8241.0793218856,7888.7723825293,7936.0102121856,18385580659.17013,143351995897.0291,2019-11-11
483,7683.4101561315,7774.6491354338,7667.8533848404,7737.3352559188,14926199871.328915,139670507372.21866,2019-11-16
484,7242.2780967076,7320.9774728007,6868.4964135847,6906.8295526514,20321738809.22476,124589926284.94081,2019-11-21
485,6489.1191595414,6645.9639336872,6443.5799330555,6548.1672110515,19189478861.60411,118453547936.97514,2019-11-26
486,6871.9458565517,6871.9458565517,6617.5709186739,6737.8570509078,16990783970.897476,121812726468.02855,2019-12-01
487,6709.2307718313,6824.454780877,6656.9197622997,6824.454780877,16303071909.245275,122922647983.135,2019-12-06
488,6560.3500622009,6613.2371657248,6461.8570317029,6483.0033842386,14739869253.442818,117744037159.10583,2019-12-11
489,6430.5208732981,6432.9829387725,6194.7021670606,6224.8405215487,18169967534.571877,112827592813.4427,2019-12-16
490,6518.4269327038,6520.8036385237,6421.0580621934,6491.8542637994,17434503032.52598,117599777692.37001,2019-12-21
491,6556.994968277,6652.767465259,6490.0180577166,6521.9473411827,20538615754.26101,118254523129.82059,2019-12-26
492,6512.0227907802,6537.0124404416,6392.1722775368,6411.4605423022,18897429876.398872,116454201668.88861,2019-12-31
493,6640.4909418481,6760.6085582205,6628.5042906514,6640.6663171715,17675599445.97321,120497893246.90038,2020-01-05
494,7092.0603241502,7343.3654830387,6963.0450956994,7343.3654830387,25848897090.75878,133454714780.43063,2020-01-10
495,7931.3363692692,7973.2618298191,7776.3359382295,7896.1892726464,36040417499.92416,143755325141.93564,2020-01-15
496,7846.1375016507,7880.9317261633,7722.77173452,7802.2331864335,23816468876.80502,141811123319.22284,2020-01-20
497,7655.4416690148,7672.0706384222,7524.645750438,7589.6128269668,17820719134.595394,137998503521.3285,2020-01-25
498,8458.3751393697,8657.1957512987,8379.8085497491,8621.2910066604,29397968802.23308,157053997067.97363,2020-01-30
499,8400.3201925745,8436.3974252582,8247.3039271381,8311.9480978689,27022122779.259914,151045294970.327,2020-02-04
500,9011.1710328435,9253.7556201272,8998.8356567062,9238.5464767188,32712328842.148113,168289583140.88776,2020-02-09
501,9418.5418090755,9523.9713362234,9341.4428305496,9521.3624048176,39972701243.30304,173273608128.51544,2020-02-14
502,8942.8547088637,9416.8317310643,8926.1075619836,9395.3121717147,43620660941.69618,170564913031.80472,2020-02-18
503,8908.7100892555,9166.6093565919,8903.6142341828,9157.4295972004,37969034605.37632,166831814632.66385,2020-02-23
504,7990.8438257606,8091.2040102688,7722.2240390209,7864.4687023703,40555944624.295586,143848457197.0834,2020-02-28
505,7863.161425291,7926.5828658392,7824.5391735354,7861.0551209017,31088086667.819187,142981048798.58487,2020-03-04
506,7123.6954299218,7184.403969574,6733.995968554,6952.2058626754,41222885938.49653,127089802251.92897,2020-03-09
507,5002.0879789384,5047.5382439951,4598.7452255648,4666.3094500805,32450296094.57772,85280221968.91505,2020-03-14
508,4786.7888479158,5934.0768137187,4804.693641111,5808.2305209675,46541533813.456024,103267866656.8505,2020-03-19
509,5979.6923300071,6254.9370955376,5937.9169814203,6236.5966707912,44798540789.8036,114406329815.6776,2020-03-24
510,5592.1761503554,5596.5121667422,5322.3053319459,5315.3001945638,25405093516.93593,97003602484.2344,2020-03-29
511,6268.1105088106,6459.924922314,6186.5492808268,6232.1203663068,35941560372.193596,113647529816.85683,2020-04-03
512,6589.2181140673,6776.6416983137,6579.0239881375,6752.5704529867,34475926068.51095,123270964762.6212,2020-04-08
513,6372.2923781356,6372.2923781356,6111.8801741719,6267.4055007076,35329754556.159035,114738881854.52397,2020-04-13
514,6522.5464680185,6685.0158284606,6519.7466749128,6673.7131439575,29840608401.319614,122364579231.09851,2020-04-18
515,6589.529650452,6947.139657105,6568.1436095896,6895.3342741466,40252404897.40089,126099391036.37512,2020-04-23
516,7203.1999536296,7215.6374102728,7139.6781508034,7206.9376749854,30660564021.10675,132355954086.62607,2020-04-28
517,8097.3626457836,8263.3613791221,7959.7782790041,8119.2425291674,42455099863.245544,147242577074.86136,2020-05-03
518,9169.4285678771,9215.4078893097,9013.821244187,8973.5786129016,47785034838.545494,166852872029.48206,2020-05-08
519,8118.347429241,8614.4998556959,8118.347429241,8566.4141788682,42003469835.6199,157060939867.90417,2020-05-13
520,8943.322275694,9152.5280158398,8853.3572604988,8911.8866349788,38661160022.64025,165247306801.2883,2020-05-18
521,8426.2755103993,8534.0126854488,8364.85276482,8448.4989840011,25437240006.49075,155318996403.66168,2020-05-23
522,8337.6338216803,8619.3146905025,8314.0904111218,8599.1908114696,31196710619.65458,159002611334.76196,2020-05-28
523,8512.4281206979,9164.1867324725,8491.7557133532,9138.787929155,31661094720.905983,168198885522.88153,2020-06-01
524,8559.8678872315,8655.5664088828,8494.0223304435,8549.5107365666,18101592560.54853,157290258339.979,2020-06-06
525,8683.8036607484,8726.6899895731,8203.4300057806,8257.7092847829,26611769517.247234,150921136371.1105,2020-06-11
526,8338.9655282797,8451.5674011377,8295.8081158374,8466.1793472137,19021493915.402283,154853033752.81808,2020-06-16
527,8348.0626681874,8410.8512397499,8321.4206910048,8324.2831322363,13710131229.511808,153246815830.73907,2020-06-21
528,8254.3989259161,8299.859828939,8128.2347106599,8167.8339149984,16347895231.88808,150400530892.4027,2020-06-26
529,8140.9784872491,8272.4712864703,8105.6723207808,8201.6466833491,14216516544.447903,151309542061.45972,2020-07-01
530,8066.4351069227,8287.6759248333,8044.4292095554,8287.6759248333,15904878836.476137,153584069525.58224,2020-07-06
531,8209.7538335159,8223.9307109898,8140.7075235579,8177.2999237495,11724965001.155577,150701980274.74707,2020-07-11
532,8050.7775036381,8074.8707899668,7983.5041745919,8017.4111465628,13763047026.788471,147449450454.89465,2020-07-16
533,7996.8227396031,8224.920606061,7984.5902375402,8126.1431344522,15770697460.840103,150869571358.96332,2020-07-21
534,8304.9057873911,8599.6651637558,8281.4092867207,8499.5843940246,17594304531.23316,156730127420.9442,2020-07-26
535,9355.8641937513,9680.9493960997,9239.5736686646,9613.4304922451,19503338948.399708,175909903731.09897,2020-07-31
536,9483.2295781251,9932.8060068455,9450.4984871966,9894.4351015599,20662369299.483276,183472996494.09958,2020-08-05
537,9898.9236854094,10211.6411037648,9898.9236854094,10118.9630380231,22165658748.91996,186087012099.62827,2020-08-10
538,9937.7232425898,10102.003821672,9937.7232425898,10019.6687835751,19721365262.13191,184982337633.55176,2020-08-15
539,9930.5165022542,10032.4393343467,9889.3358791746,10006.6372129052,17034441824.019327,185202731415.4868,2020-08-20
540,9982.2730511655,9975.784214223,9462.1268573524,9603.4293886896,22299814100.314346,178000585736.08652,2020-08-25
541,9665.9041667611,9837.1555954302,9652.1871263619,9824.9230565368,16596076977.778614,181727260477.9166,2020-08-30
542,8640.7710227061,9002.0760731961,8653.526122067,8879.7181221408,25309148416.274414,164072349593.46146,2020-09-04
543,8612.4275842471,8766.6302296891,8503.7045392912,8677.3784935569,20505236571.36543,160896767668.72394,2020-09-09
544,8822.4519260214,8927.8042965717,8631.1850398184,8719.929363091,30813974165.339813,161106372893.9382,2020-09-13
545,9242.0766382528,9305.0648451955,9133.5809432503,9243.4688329066,22229537583.103992,170807226871.07446,2020-09-18
546,8998.7855147259,9002.9828913248,8744.903723815,8789.7628061625,20318847647.06827,161885086506.38727,2020-09-23
547,9262.6718486247,9380.0974842715,9166.1933543393,9171.6176126245,41052542469.31237,170316589370.51663,2020-09-28
548,9025.3936633791,9045.7402210681,8970.7972883763,9003.398594683,38115621387.6155,166623133748.39618,2020-10-03
549,9068.1652822451,9312.3484787177,8979.1869456878,9276.5754459303,53812826627.96525,171739368056.94812,2020-10-08
550,9776.3261890866,9784.2537536209,9639.1849023929,9730.6729843164,20521065243.538864,179096404576.8386,2020-10-13
551,9693.545954492,9800.7144966238,9686.3724946316,9800.7144966238,15606765104.111708,181547340578.06525,2020-10-18
552,10977.951191426,10989.4543417981,10769.7761969563,10901.196875245,24521811094.713863,202739960421.701,2020-10-23
553,11589.1237574386,11747.3178266296,11027.5111245873,11295.6687434972,30442673850.610786,208709443213.12262,2020-10-28
554,11799.9320877186,11864.2214798894,11377.6753946357,11640.8189151988,26432280217.91244,215708699000.313,2020-11-02
555,13109.1020846877,13253.0107723396,12146.5147532363,12492.2608553853,29496930237.307526,231571490490.16812,2020-11-07
